TDiamondGame
v7
r0
t334486207.698033
cCheck dependencies
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew3.png Images/TemplateFinal/white/choosedThenFire/rotateFirew3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew4.png Images/TemplateFinal/white/choosedThenFire/rotateFirew4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew5.png Images/TemplateFinal/white/choosedThenFire/rotateFirew5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew6.png Images/TemplateFinal/white/choosedThenFire/rotateFirew6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew7.png Images/TemplateFinal/white/choosedThenFire/rotateFirew7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew8.png Images/TemplateFinal/white/choosedThenFire/rotateFirew8.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirew1.png Images/TemplateFinal/white/static/hint/hintFirew1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirew2.png Images/TemplateFinal/white/static/hint/hintFirew2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirew3.png Images/TemplateFinal/white/static/hint/hintFirew3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirew4.png Images/TemplateFinal/white/static/hint/hintFirew4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirew5.png Images/TemplateFinal/white/static/hint/hintFirew5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirew6.png Images/TemplateFinal/white/static/hint/hintFirew6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firew1.png Images/TemplateFinal/white/static/set4Special/firew1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firew2.png Images/TemplateFinal/white/static/set4Special/firew2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firew3.png Images/TemplateFinal/white/static/set4Special/firew3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firew4.png Images/TemplateFinal/white/static/set4Special/firew4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firew5.png Images/TemplateFinal/white/static/set4Special/firew5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firew6.png Images/TemplateFinal/white/static/set4Special/firew6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey1.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey2.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey3.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey4.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey5.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey6.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey7.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirey1.png Images/TemplateFinal/yellow/static/hint/hintFirey1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirey2.png Images/TemplateFinal/yellow/static/hint/hintFirey2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirey3.png Images/TemplateFinal/yellow/static/hint/hintFirey3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirey4.png Images/TemplateFinal/yellow/static/hint/hintFirey4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirey5.png Images/TemplateFinal/yellow/static/hint/hintFirey5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirey6.png Images/TemplateFinal/yellow/static/hint/hintFirey6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firey1.png Images/TemplateFinal/yellow/static/set4Special/firey1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firey2.png Images/TemplateFinal/yellow/static/set4Special/firey2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firey3.png Images/TemplateFinal/yellow/static/set4Special/firey3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firey4.png Images/TemplateFinal/yellow/static/set4Special/firey4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firey5.png Images/TemplateFinal/yellow/static/set4Special/firey5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firey6.png Images/TemplateFinal/yellow/static/set4Special/firey6.png
cProcessPCH /var/folders/gp/gpugZrVhHw8ZHWrrutx-9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-dfbyzufleaipkuaadxpsothhlcyk/DiamondGame_Prefix.pch.gch DiamondGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/main.o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGameAppDelegate.o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/DiamondGameAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/MenuViewController.o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/MenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/PlayViewController.o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/PlayViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/BestScoreViewController.o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/BestScoreViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/HelpViewController.o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/SegmentViewController.o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MoreClass/SegmentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame normal i386
cGenerateDSYMFile /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app.dSYM /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
cTouch /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.h
c000000004E3E73D200000000000000F9
t1312715730
s249
i<Foundation/Foundation.h>

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.m
c000000004E3E733900000000000000BB
t1312715577
s187
i"Board.h"

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/BestScoreViewController.h
c000000004E2F05E2000000000000016E
t1311704546
s366
i<UIKit/UIKit.h>

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/BestScoreViewController.m
c000000004E2F088000000000000006B3
t1311705216
s1715
i"BestScoreViewController.h"

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/DiamondGameAppDelegate.h
c000000004DFF763400000000000001E2
t1308587572
s482
i<UIKit/UIKit.h>

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/DiamondGameAppDelegate.m
c000000004DFF7D140000000000000ABA
t1308589332
s2746
i"DiamondGameAppDelegate.h"
i"MenuViewController.h"

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/HelpViewController.h
c000000004E2F05F80000000000000165
t1311704568
s357
i<UIKit/UIKit.h>

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/HelpViewController.m
c000000004E2F065A00000000000006A4
t1311704666
s1700
i"HelpViewController.h"

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/MenuViewController.h
c000000004E34F7A60000000000000356
t1312094118
s854
i<UIKit/UIKit.h>

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/MenuViewController.m
c000000004E3E1AB50000000000000CD6
t1312692917
s3286
i"MenuViewController.h"
i"PlayViewController.h"
i"HelpViewController.h"
i"BestScoreViewController.h"

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/PlayViewController.h
c000000004E3EA9250000000000002033
t1312729381
s8243
i<UIKit/UIKit.h>

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/PlayViewController.m
c000000004E3EBECB000000000000CE71
t1312734923
s52849
i"PlayViewController.h"
i"SegmentViewController.h"

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MoreClass/SegmentViewController.h
c000000004E2F1D3600000000000000EF
t1311710518
s239
i<UIKit/UIKit.h>

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MoreClass/SegmentViewController.m
c000000004E2F34440000000000001767
t1311716420
s5991
i"SegmentViewController.h"

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/DiamondGame_Prefix.pch
c000000004DFF76340000000000000148
t1308587572
s328
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/Default.png
c000000004E0E070E00000000000B75D0
t1309542158
s751056

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/MenuView.png
c000000004E0EF68C0000000000104D0F
t1309603468
s1068303

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/bg.png
c000000004E2E97CA00000000000B5782
t1311676362
s743298

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/bg_menu.png
c000000004E0EF6EC00000000000FF2C0
t1309603564
s1045184

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_bestime-off.png
c000000004E12099400000000000028C9
t1309804948
s10441

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_bestime_On.png
c000000004E133AC40000000000003064
t1309883076
s12388

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_bestime_off.png
c000000004E133AD20000000000002AA8
t1309883090
s10920

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_bestscore_off.png
c000000004E2E987E0000000000002BF5
t1311676542
s11253

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_bestscore_on.png
c000000004E2E988E00000000000033E9
t1311676558
s13289

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_classic_off.png
c000000004E2E98360000000000002612
t1311676470
s9746

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_classic_on.png
c000000004E2E98420000000000002DF8
t1311676482
s11768

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_help_off.png
c000000004E2E98AE0000000000001C54
t1311676590
s7252

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_help_on.png
c000000004E2E98B60000000000001E43
t1311676598
s7747

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_moreApps_Off.png
c000000004E133AE6000000000000298E
t1309883110
s10638

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_moreapps_off.png
c000000004E133AE6000000000000298E
t1309883110
s10638

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_moreapps_on.png
c000000004E133AF60000000000002ED5
t1309883126
s11989

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_play_off.png
c000000004E133B4C0000000000001F7D
t1309883212
s8061

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_play_on.png
c000000004E133B3C0000000000002521
t1309883196
s9505

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_time_beaten_on.png
c000000004E2E986A0000000000003076
t1311676522
s12406

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/btn_timebeaten_off.png
c000000004E2E985C000000000000287B
t1311676508
s10363

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/screen-menu.png
c000000004E2E971A00000000000B840C
t1311676186
s754700

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/MenuScreen/table-bestime.png
c000000004E12091E000000000000954E
t1309804830
s38222

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/background.png
c000000004E2EED4800000000001373BE
t1311698248
s1274814

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/btn_hint_off.png
c000000004E12090C0000000000001B29
t1309804812
s6953

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/btn_hint_on.png
c000000004E2EC2740000000000002122
t1311687284
s8482

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/btn_home_off.png
c000000004E0EFA3C0000000000001514
t1309604412
s5396

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/btn_home_on.png
c000000004E0EFA24000000000000208B
t1309604388
s8331

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/btn_setting_off.png
c000000004E0EFA5C0000000000002B8B
t1309604444
s11147

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/btn_setting_on.png
c000000004E0EFA4C00000000000034DA
t1309604428
s13530

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/hint_on.png
c000000004E120906000000000000234E
t1309804806
s9038

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/imagesLevel/level1.png
c000000004E31B2240000000000001081
t1311879716
s4225

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/imagesLevel/level10.png
c000000004E31B2960000000000001487
t1311879830
s5255

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/imagesLevel/level11.png
c000000004E31B2A2000000000000121D
t1311879842
s4637

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/imagesLevel/level12.png
c000000004E31B2AA0000000000001426
t1311879850
s5158

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/imagesLevel/level2.png
c000000004E31B23000000000000011E9
t1311879728
s4585

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/imagesLevel/level3.png
c000000004E31B24000000000000012A0
t1311879744
s4768

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/imagesLevel/level4.png
c000000004E31B25200000000000012B6
t1311879762
s4790

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/imagesLevel/level5.png
c000000004E31B2580000000000001247
t1311879768
s4679

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/imagesLevel/level6.png
c000000004E31B26200000000000011DA
t1311879778
s4570

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/imagesLevel/level7.png
c000000004E31B28000000000000011DE
t1311879808
s4574

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/imagesLevel/level8.png
c000000004E31B27800000000000012B4
t1311879800
s4788

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/imagesLevel/level9.png
c000000004E31B28A0000000000001308
t1311879818
s4872

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/playScreen.png
