TGardenSummer
v7
r0
t337609501.640596
cCheck dependencies
i"PlayGame1.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/MenuController.h
c000000004E631978000000000000030C
t1315117432
s780
i<UIKit/UIKit.h>
i"SoundCommon.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/MenuController.m
c000000004E634B960000000000000CF1
t1315130262
s3313
i"MenuController.h"
i"PlayerController.h"
i"LevelController.h"
i"Setting1.h"
i"SettingController.h"
i"BestCoresController.h"
i"HelpController.h"
i"MoreAppController.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/MoreAppController.h
c000000004E6E1B86000000000000018E
t1315838854
s398
i<UIKit/UIKit.h>
i"Setting1.h"
i"SoundCommon.h"
i"DBManager.h"
i"Score.h"
i"Point1.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/MoreAppController.m
c000000004E6E1C440000000000000DAC
t1315839044
s3500
i"MoreAppController.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayGame1.h
c000000004E662B0400000000000000CB
t1315318532
s203
i<UIKit/UIKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayGame1.m
c000000004E662B920000000000000DAF
t1315318674
s3503
i"PlayGame1.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayGame2.h
c000000004E66313200000000000000E2
t1315320114
s226
i<UIKit/UIKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayGame2.m
c000000004E6630DC000000000000050B
t1315320028
s1291
i"PlayGame2.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayGame2.xib
c000000004E6631040000000000003BC3
t1315320068
s15299

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.h
c000000004E6E0C3A0000000000000916
t1315834938
s2326
i<UIKit/UIKit.h>
i"Point1.h"
i"DBManager.h"
i<AVFoundation/AVFoundation.h>
i"SoundCommon.h"
i"Setting1.h"
i"Common1.h"
i<math.h>
i"Score_item.h"
i<QuartzCore/CADisplayLink.h>
i"Seven.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m
c000000004E6E45260000000000004CFB
t1315849510
s19707
i"PlayerController.h"
i"Point1.h"
i"DBManager.h"
i<AVFoundation/AVFoundation.h>
i"LevelController.h"
i"MenuController.h"
i"OverlapView.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Point1.h
c000000004E45A1F0000000000000019A
t1313186288
s410
i<Foundation/Foundation.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Point1.m
c000000004E59F0DA00000000000000FE
t1314517210
s254
i"Point1.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/RootViewController.h
c000000004E56831600000000000000EB
t1314292502
s235
i<UIKit/UIKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Score.h
c000000004E6C1DE40000000000000134
t1315708388
s308
i<Foundation/Foundation.h>
i"Point1.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Score.m
c000000004E6C1E6C00000000000001C2
t1315708524
s450
i"Score.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Score_item.h
c000000004E6A07FE00000000000000D7
t1315571710
s215
i<UIKit/UIKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/SettingController.h
c000000004E6C19A800000000000002DA
t1315707304
s730
i<UIKit/UIKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/SettingController.m
c000000004E6E07860000000000001059
t1315833734
s4185
i"SettingController.h"
i"Setting1.h"
i"SoundCommon.h"
i"MenuController.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/BoardInfo.h
c000000004E3E58B60000000000000192
t1312708790
s402
i<UIKit/UIKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/BoardInfo.m
c000000004E3E58BA00000000000001D1
t1312708794
s465
i"BoardInfo.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Common.h
c000000004E3E58C40000000000000BA5
t1312708804
s2981
i<Foundation/Foundation.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Common.m
c000000004E3E58C8000000000000127F
t1312708808
s4735
i"Common.h"
i<netdb.h>
i<CommonCrypto/CommonDigest.h>
i<SystemConfiguration/SystemConfiguration.h>
i"KeyValue.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/DBManager.h
c000000004E6C1ED80000000000000A54
t1315708632
s2644
i<Foundation/Foundation.h>
i"sqlite3.h"
i"Common.h"
i"KeyValue.h"
i"MoreAppInfo.h"
i"BoardInfo.h"
i"InfoOther.h"
i"ScoreInfo.h"
i"Score.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/DBManager.m
c000000004E6E16120000000000006812
t1315837458
s26642
i"DBManager.h"
i"sqlite3.h"
i"BoardInfo.h"
i"InfoOther.h"
i"NSString+AESCrypt.h"
i"Point1.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/InfoOther.h
c000000004E3E58D60000000000000341
t1312708822
s833
i<UIKit/UIKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/InfoOther.m
c000000004E3E58DC0000000000000389
t1312708828
s905
i"InfoOther.h"
i"BoardInfo.h"
i"Common.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/KeyValue.h
c000000004E3E58E000000000000001ED
t1312708832
s493
i<Foundation/Foundation.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/KeyValue.m
c000000004E3E58E4000000000000029D
t1312708836
s669
i"KeyValue.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/MoreAppInfo.h
c000000004E3E58E8000000000000025B
t1312708840
s603
i<Foundation/Foundation.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/MoreAppInfo.m
c000000004E3E58EC00000000000001A0
t1312708844
s416
i"MoreAppInfo.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/NEOSOFTGameKit.h
c000000004E5313B200000000000002DA
t1314067378
s730
i<Foundation/Foundation.h>
i<GameKit/GameKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/NEOSOFTGameKit.m
c000000004E3EC35E0000000000001CAC
t1312736094
s7340
i"NEOSOFTGameKit.h"
i"Common.h"
i"DBManager.h"
i"ScoreInfo.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/NSData+AESCrypt.h
c000000004E3EC6E80000000000000394
t1312737000
s916
i<Foundation/Foundation.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/NSData+AESCrypt.m
c000000004E10BE2E0000000000001EFB
t1309720110
s7931
i"NSData+AESCrypt.h"
i<CommonCrypto/CommonCryptor.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/NSString+AESCrypt.h
c000000004E10BE2E000000000000012A
t1309720110
s298
i<Foundation/Foundation.h>
i"NSData+AESCrypt.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/NSString+AESCrypt.m
c000000004E10BE2E00000000000002FF
t1309720110
s767
i"NSString+AESCrypt.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/ScoreInfo.h
c000000004E3E590600000000000003C5
t1312708870
s965
i<Foundation/Foundation.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/ScoreInfo.m
c000000004E3E59020000000000000B52
t1312708866
s2898
i"ScoreInfo.h"
i"Common.h"
i"NSString+AESCrypt.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Seven.h
c000000004E6B472E0000000000000163
t1315653422
s355
i<Foundation/Foundation.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Seven.m
c000000004E6C17AA0000000000000201
t1315706794
s513
i"Seven.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/UIImagePlus.h
c000000004E3E590A00000000000000EE
t1312708874
s238
i<UIKit/UIKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/UIImagePlus.m
c000000004E3E590E000000000000028F
t1312708878
s655
i"UIImagePlus.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/Draw/OverlapView.h
c000000004E67049A00000000000000EF
t1315374234
s239
i<UIKit/UIKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/Draw/OverlapView.m
c000000004E670546000000000000070C
t1315374406
s1804
i"OverlapView.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Common1.h
c000000004E6BF0D800000000000002B4
t1315696856
s692
i<Foundation/Foundation.h>
i"Point1.h"
i"Seven.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Common1.m
c000000004E6C1686000000000000225E
t1315706502
s8798
i"Common1.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Setting1.h
c000000004E6B43C200000000000001D9
t1315652546
s473
i<Foundation/Foundation.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Setting1.m
c000000004E63477800000000000002B4
t1315129208
s692
i"Setting1.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/SoundCommon.h
c000000004E6E08D800000000000002FC
t1315834072
s764
i<Foundation/Foundation.h>
i<AVFoundation/AVFoundation.h>
i"Setting1.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/SoundCommon.m
c000000004E6E0A0E0000000000000E11
t1315834382
s3601
i"SoundCommon.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/setting/image/soundoff.png
c000000004E6B39AA0000000000000623
t1315649962
s1571

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/setting/image/soundon.png
c000000004E6B39A20000000000000BA2
t1315649954
s2978

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/setting/image/tournamentoff.png
c000000004E6B397200000000000008AA
t1315649906
s2218

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/setting/image/tournamenton.png
c000000004E6B39800000000000001066
t1315649920
s4198

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/setting/image/trainingoff.png
c000000004E6B39640000000000000755
t1315649892
s1877

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/setting/image/trainingon.png
c000000004E6B39580000000000000E94
t1315649880
s3732

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/GardenSummer_Prefix.pch
c000000004E568318000000000000014A
t1314292504
s330
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/MainWindow.xib
c000000004E6375280000000000006D78
t1315140904
s28024

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/BestCoresController.o
t1315916700
s57248

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/BoardInfo.o
t1315916694
s8856

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o
t1315916694
s60844

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o
t1315916700
s23284

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o
t1315916694
s46704

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawOverImageTutorialViewController.o
t1315916700
s51352

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawView.o
t1315916700
s5132

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummer.LinkFileList
c000000004E6F4B8E00000000000012E3
t1315916686
s4835

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o
t1315916694
s54944

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o
t1315916700
s40392

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/InfoOther.o
t1315916696
s17280

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/KeyValue.o
t1315916696
s10100

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/LevelController.o
t1315916696
s53268

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/MenuController.o
t1315916694
s49904

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppController.o
t1315916698
s46396

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppInfo.o
t1315916696
s12616

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/NEOSOFTGameKit.o
t1315916696
s28316

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSData+AESCrypt.o
t1315916696
s18000

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSString+AESCrypt.o
t1315916696
s8432

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/OverlapView.o
t1315916700
s40004

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame1.o
t1315916700
s41592

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame2.o
t1315916700
s10180

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o
t1315916696
s105792

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Point1.o
t1315916694
s9408

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Score.o
t1315916700
s7100

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/ScoreInfo.o
t1315916696
s18248

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Setting1.o
t1315916696
s8792

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/SettingController.o
t1315916698
s49764

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Seven.o
t1315916700
s7812

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/SoundCommon.o
t1315916700
s20156

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/UIImagePlus.o
t1315916696
s8204

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/main.o
t1315916694
s7772

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app
t1315916700
s16384

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app.dSYM
t1315916700
s16384

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/1.png
t1315916694
s6453

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/2.png
t1315916694
s6286

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/3.png
t1315916694
s5400

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/4.png
t1315916694
s5874

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/5.png
t1315916694
s6136

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/6.png
t1315916694
s7304

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/7.png
t1315916694
s5896

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/8.png
