TGardenSummer
v7
r0
t337530611.400153
cCheck dependencies
N/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m
c000000004E662B920000000000000DAF
t1315318674
s3503
i"PlayGame1.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.h
c000000004E66313200000000000000E2
t1315320114
s226
i<UIKit/UIKit.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m
c000000004E6630DC000000000000050B
t1315320028
s1291
i"PlayGame2.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.xib
c000000004E6631040000000000003BC3
t1315320068
s15299

N/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.h
c000000004E6BF20600000000000008FD
t1315697158
s2301
i<UIKit/UIKit.h>
i"Point1.h"
i"DBManager.h"
i<AVFoundation/AVFoundation.h>
i"SoundCommon.h"
i"Setting1.h"
i"Common1.h"
i<math.h>
i"Score_item.h"
i<QuartzCore/CADisplayLink.h>
i"Seven.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m
c000000004E6C7EA600000000000046C8
t1315733158
s18120
i"PlayerController.h"
i"Point1.h"
i"DBManager.h"
i<AVFoundation/AVFoundation.h>
i"LevelController.h"
i"MenuController.h"
i"OverlapView.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/Point1.h
c000000004E45A1F0000000000000019A
t1313186288
s410
i<Foundation/Foundation.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/Point1.m
c000000004E59F0DA00000000000000FE
t1314517210
s254
i"Point1.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/RootViewController.h
c000000004E56831600000000000000EB
t1314292502
s235
i<UIKit/UIKit.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/Score.h
c000000004E6C1DE40000000000000134
t1315708388
s308
i<Foundation/Foundation.h>
i"Point1.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/Score.m
c000000004E6C1E6C00000000000001C2
t1315708524
s450
i"Score.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/Score_item.h
c000000004E6A07FE00000000000000D7
t1315571710
s215
i<UIKit/UIKit.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/SettingController.h
c000000004E6C19A800000000000002DA
t1315707304
s730
i<UIKit/UIKit.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/SettingController.m
c000000004E6C1BE80000000000001018
t1315707880
s4120
i"SettingController.h"
i"Setting1.h"
i"SoundCommon.h"
i"MenuController.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/BoardInfo.h
c000000004E3E58B60000000000000192
t1312708790
s402
i<UIKit/UIKit.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/BoardInfo.m
c000000004E3E58BA00000000000001D1
t1312708794
s465
i"BoardInfo.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/Common.h
c000000004E3E58C40000000000000BA5
t1312708804
s2981
i<Foundation/Foundation.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/Common.m
c000000004E3E58C8000000000000127F
t1312708808
s4735
i"Common.h"
i<netdb.h>
i<CommonCrypto/CommonDigest.h>
i<SystemConfiguration/SystemConfiguration.h>
i"KeyValue.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/DBManager.h
c000000004E6C1ED80000000000000A54
t1315708632
s2644
i<Foundation/Foundation.h>
i"sqlite3.h"
i"Common.h"
i"KeyValue.h"
i"MoreAppInfo.h"
i"BoardInfo.h"
i"InfoOther.h"
i"ScoreInfo.h"
i"Score.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/DBManager.m
c000000004E6C22980000000000006812
t1315709592
s26642
i"DBManager.h"
i"sqlite3.h"
i"BoardInfo.h"
i"InfoOther.h"
i"NSString+AESCrypt.h"
i"Point1.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/InfoOther.h
c000000004E3E58D60000000000000341
t1312708822
s833
i<UIKit/UIKit.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/InfoOther.m
c000000004E3E58DC0000000000000389
t1312708828
s905
i"InfoOther.h"
i"BoardInfo.h"
i"Common.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/KeyValue.h
c000000004E3E58E000000000000001ED
t1312708832
s493
i<Foundation/Foundation.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/KeyValue.m
c000000004E3E58E4000000000000029D
t1312708836
s669
i"KeyValue.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/MoreAppInfo.h
c000000004E3E58E8000000000000025B
t1312708840
s603
i<Foundation/Foundation.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/MoreAppInfo.m
c000000004E3E58EC00000000000001A0
t1312708844
s416
i"MoreAppInfo.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.h
c000000004E5313B200000000000002DA
t1314067378
s730
i<Foundation/Foundation.h>
i<GameKit/GameKit.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.m
c000000004E3EC35E0000000000001CAC
t1312736094
s7340
i"NEOSOFTGameKit.h"
i"Common.h"
i"DBManager.h"
i"ScoreInfo.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.h
c000000004E3EC6E80000000000000394
t1312737000
s916
i<Foundation/Foundation.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.m
c000000004E10BE2E0000000000001EFB
t1309720110
s7931
i"NSData+AESCrypt.h"
i<CommonCrypto/CommonCryptor.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.h
c000000004E10BE2E000000000000012A
t1309720110
s298
i<Foundation/Foundation.h>
i"NSData+AESCrypt.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.m
c000000004E10BE2E00000000000002FF
t1309720110
s767
i"NSString+AESCrypt.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/ScoreInfo.h
c000000004E3E590600000000000003C5
t1312708870
s965
i<Foundation/Foundation.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/ScoreInfo.m
c000000004E3E59020000000000000B52
t1312708866
s2898
i"ScoreInfo.h"
i"Common.h"
i"NSString+AESCrypt.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/Seven.h
c000000004E6B472E0000000000000163
t1315653422
s355
i<Foundation/Foundation.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/Seven.m
c000000004E6C17AA0000000000000201
t1315706794
s513
i"Seven.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/UIImagePlus.h
c000000004E3E590A00000000000000EE
t1312708874
s238
i<UIKit/UIKit.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/UIImagePlus.m
c000000004E3E590E000000000000028F
t1312708878
s655
i"UIImagePlus.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/Draw/OverlapView.h
c000000004E67049A00000000000000EF
t1315374234
s239
i<UIKit/UIKit.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/Draw/OverlapView.m
c000000004E670546000000000000070C
t1315374406
s1804
i"OverlapView.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/commons/Common1.h
c000000004E6BF0D800000000000002B4
t1315696856
s692
i<Foundation/Foundation.h>
i"Point1.h"
i"Seven.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/commons/Common1.m
c000000004E6C1686000000000000225E
t1315706502
s8798
i"Common1.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/commons/Setting1.h
c000000004E6B43C200000000000001D9
t1315652546
s473
i<Foundation/Foundation.h>

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/commons/Setting1.m
c000000004E63477800000000000002B4
t1315129208
s692
i"Setting1.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/commons/SoundCommon.h
c000000004E69083A000000000000028B
t1315506234
s651
i<Foundation/Foundation.h>
i<AVFoundation/AVFoundation.h>
i"Setting1.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/common/commons/SoundCommon.m
c000000004E69084200000000000009A3
t1315506242
s2467
i"SoundCommon.h"

N/Users/tvuong1/Desktop/GardenSummer/Classes/setting/image/soundoff.png
c000000004E6B39AA0000000000000623
t1315649962
s1571

N/Users/tvuong1/Desktop/GardenSummer/Classes/setting/image/soundon.png
c000000004E6B39A20000000000000BA2
t1315649954
s2978

N/Users/tvuong1/Desktop/GardenSummer/Classes/setting/image/tournamentoff.png
c000000004E6B397200000000000008AA
t1315649906
s2218

N/Users/tvuong1/Desktop/GardenSummer/Classes/setting/image/tournamenton.png
c000000004E6B39800000000000001066
t1315649920
s4198

N/Users/tvuong1/Desktop/GardenSummer/Classes/setting/image/trainingoff.png
c000000004E6B39640000000000000755
t1315649892
s1877

N/Users/tvuong1/Desktop/GardenSummer/Classes/setting/image/trainingon.png
c000000004E6B39580000000000000E94
t1315649880
s3732

N/Users/tvuong1/Desktop/GardenSummer/GardenSummer_Prefix.pch
c000000004E568318000000000000014A
t1314292504
s330
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/tvuong1/Desktop/GardenSummer/MainWindow.xib
c000000004E6375280000000000006D78
t1315140904
s28024

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app
t1315744934
s3434

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app.dSYM
t1315744934
s102

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/1.png
t1315744929
s6453

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/2.png
t1315744929
s6286

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/3.png
t1315744929
s5400

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/4.png
t1315744929
s5874

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/5.png
t1315744929
s6136

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/6.png
t1315744929
s7304

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/7.png
t1315744929
s5896

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/8.png
t1315744929
s10378

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/9.png
t1315744929
s8489

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer
t1315744934
s204964

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/Info.plist
t1315744918
s628

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/MainWindow.nib
t1315744925
s1520

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/PkgInfo
t1315744918
s8

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/PlayGame2.nib
t1315744929
s795

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/bac1.png
t1315744929
s278492

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/bac2.png
t1315744929
s252715

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/bac3.png
t1315744929
s208089

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/bac4.png
t1315744929
s186243

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/background1.mp3
t1315744928
s295322

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/bee1.png
t1315744929
s5367

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/bee2.png
t1315744929
s5327

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/bestcores.nib
t1315744928
s1912

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/bestscoreBackground.png
t1315744929
s171730

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/btnBestscore.png
t1315744929
s9855

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/btnHelp.png
t1315744929
s9577

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/btnHomeLevelOn.png
t1315744929
s6901

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/btnMoreapps.png
t1315744929
s9837

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/btnOkOff.png
t1315744929
s6337

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/btnOkOn.png
t1315744929
s7053

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/btnPlay.png
t1315744929
s9563

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/btnReplayOn.png
t1315744929
s4435

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/btnSetting.png
t1315744929
s9715

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/butter.png
t1315744929
s6299

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/butterfly1.png
t1315744929
s7120

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/butterfly2.png
t1315744929
s6574

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/butterfly3.png
t1315744929
s5506

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/congratulation.png
t1315744929
s11520

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/database.sqlite
t1315744926
s229376

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/help.nib
t1315744928
s1644

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/helpBackground.png
t1315744929
s205122

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level.nib
t1315744926
s1946

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level1.png
t1315744929
s5756

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level10.png
t1315744929
s6088

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level11.png
t1315744929
s5938

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level12.png
t1315744929
s6060

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level13.png
t1315744929
s6086

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level14.png
t1315744929
s6020

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level15.png
t1315744929
s6098

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level16.png
t1315744929
s6107

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level17.png
t1315744929
s5992

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level18.png
t1315744929
s6119

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level19.png
t1315744929
s6117

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level2.png
t1315744929
s5884

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level20.png
t1315744929
s6157

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level21.png
t1315744929
s6046

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level22.png
t1315744929
s6130

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level23.png
t1315744929
s6169

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level24.png
t1315744929
s6137

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level25.png
t1315744929
s6161

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level3.png
t1315744929
s5917

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level4.png
t1315744929
s5857

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level5.png
t1315744929
s5904

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level6.png
t1315744929
s5937

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level7.png
t1315744929
s5816

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level8.png
t1315744929
s5947

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level9.png
t1315744929
s5941

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/levelBackground.png
t1315744929
s190781

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/levelfailed.png
t1315744929
s10352

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/leveup.mp3
t1315744928
s50909

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/menu.mp3
t1315744928
s16465

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/menu.nib
t1315744926
s2956

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/menuBackground.png
t1315744929
s232481

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/moreapp.nib
t1315744929
s1648

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/moreappsBackground.png
t1315744929
s208735

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/nextlevel.png
t1315744929
s9333

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/playBackground.png
t1315744929
s288238

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/playgame.nib
t1315744926
s3358

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/rontate.mp3
t1315744928
s9039

N/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/setting.nib
